S. No.,Nikita (Tablets),,Maitreyi (Device Accessories and Add Ons),,Malavika (Laptops),,Malay (Phones),
,Product,Link,Product,Link,Product,Link,Product,Link
1,Apple iPad 9th Generation,https://www.amazon.in/Apple-iPad-9th-Generation-Display/product-reviews/B09G9CVML5/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Seagate Expansion 4TB External HDD,https://www.amazon.in/Seagate-Expansion-4TB-External-HDD/product-reviews/B08ZJFH7Y1/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Apple MacBook Air Laptop M1 chip,https://www.amazon.in/Apple-MacBook-Chip-13-inch-256GB/product-reviews/B08N5W4NNB/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Apple iPhone 15 (128 GB) - Black,https://www.amazon.in/Apple-iPhone-15-128-GB/product-reviews/B0CHX1W1XY/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews
2,Redmi Pad  MediaTek Helio G99 ,https://www.amazon.in/Redmi-MediaTek-26-95cm-Resolution-Expandable/product-reviews/B0BLHL9T4V/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Seagate Expansion 2TB External HDD,https://www.amazon.in/Seagate-Expansion-2TB-External-HDD/product-reviews/B08ZJG6TVT/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,HP Laptop 15s,https://www.amazon.in/HP-15-6inch-Micro-Edge-Anti-Glare-15s-Eq2143au/product-reviews/B09R1MMMTH/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Samsung Galaxy M32 Prime Edition,https://www.amazon.in/Samsung-Galaxy-Prime-Light-128GB/product-reviews/B0BD3V985M/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews
3,HONOR Pad X8 ,https://www.amazon.in/Honor-Display-Mediatek-Certified-Protection/product-reviews/B0BTDW4ZLK/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews
",Boult Audio Z20 Truly Wireless Bluetooth Ear buds,https://www.amazon.in/Boult-Audio-Lightning-Environmental-Cancellation/product-reviews/B0B31BYXQQ/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,HP Laptop 14s,https://www.amazon.in/HP-Micro-Edge-Graphics-Keyboard-14s-fq1092au/product-reviews/B09R1L73TM/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Samsung Galaxy S24 Ultra 5G AI Smartphone,https://www.amazon.in/Samsung-Galaxy-Smartphone-Titanium-Storage/product-reviews/B0CS6JW9YQ/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews
4,realme Pad Mini WiFi Tablet ,https://www.amazon.in/realme-Expandable-Cinematic-Display-Speakers/product-reviews/B09ZJ63K9W/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Logitech H111 Wired On Ear Headphones With Mic,https://www.amazon.in/Logitech-H111-Stero-Headset-Black/product-reviews/B00Y4ORQ46/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Acer Aspire 5 Gaming Laptop Intel Core i5 12th gen ,https://www.amazon.in/Acer-12-Cores-Processor-Graphics-A515-57G/product-reviews/B0B5KTSVTG/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Oppo F25 Pro 5G,https://www.amazon.in/Oppo-Storage-Additional-Exchange-Offers/product-reviews/B0CVLBYDQQ/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews
5,Xiaomi Pad 6| Qualcomm Snapdragon 870,https://www.amazon.in/Xiaomi-Qualcomm-Snapdragon-Refresh-Speakers/product-reviews/B0CC8QGXHL/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,boAt Rockerz 255 Pro+ Bluetooth Neckband,https://www.amazon.in/boAt-Rockerz-255-Pro-Earphones/product-reviews/B08TSSCZR8/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Lenovo Ideapad 3 AMD Ryzen 5 ,https://www.amazon.in/Lenovo-Ideapad-Keyboard-Warranty-82KU017KIN/product-reviews/B09MM58Y7Q/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,realme narzo 60X 5G,https://www.amazon.in/realme-5G%EF%BC%88Stellar-External-Segments-Supervooc/product-reviews/B0CGDQRR9Y/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews
6,HONOR Pad X9 with Free Flip-Cover ,https://www.amazon.in/Flip-Cover-11-5-inch-Display-Snapdragon-Speakers/product-reviews/B0C9V7RYWD/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,JBL C100SI Wired In Ear Headphones with Mic,https://www.amazon.in/JBL-C100SI-Ear-Headphones-Black/product-reviews/B01DEWVZ2C/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Acer One 14 Business Laptop AMD Ryzen 3,https://www.amazon.in/Acer-Business-Processor-Graphics-Z2-493/product-reviews/B0B42QJMJP/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Samsung Galaxy M13,https://www.amazon.in/Samsung-Stardust-Storage-6000mAh-Battery/product-reviews/B0B4F2K7N1/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews
7,Samsung Galaxy Tab S6 Lite,https://www.amazon.in/Samsung-Galaxy-26-31-S-Pen-Tablet/product-reviews/B0B3JK8YQW/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Boult Audio Z40 True Wireless in Ear Earbuds,https://www.amazon.in/Boult-Audio-Wireless-Playtime-Bluetooth/product-reviews/B0BQN2RMJF/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Acer Aspire 5 Thin and Light Laptop Intel Core i5 11th Gen,https://www.amazon.in/Acer-Graphics-Windows-A514-54-Display/product-reviews/B0B5ZNR1T8/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Redmi 12 5G Jade Black 6GB RAM 128GB ROM,https://www.amazon.in/Redmi-Jade-Black-6GB-128GB/product-reviews/B0C9JFWBH7/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews
8,"SAMSUNG Galaxy Tab A7 Lite 8.7"" 3",https://www.amazon.in/Samsung-Lite-Gray-32GB-SM-T220NZAAXAR/product-reviews/B094Q89NKH/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,boAt Rockerz 400 Bluetooth On Ear Headphones With Mic,https://www.amazon.in/Boat-Rockerz-400-Bluetooth-Headphones/product-reviews/B01FSYQ01K/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Dell 15 Laptop Intel Core i3-1115G4,https://www.amazon.in/Dell-Vostro-3510-i3-1115G4-ICC-D585064WIN8/product-reviews/B0BQJ9Z8J5/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,OnePlus Nord CE 3 5G,https://www.amazon.in/OnePlus-Nord-Surge-128GB-Storage/product-reviews/B0C9QS5G2R/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews
